Planet Name: ,Planet Mass (Earth = 1): ,Planet Gravity (Earth = 1): ,Planet Radius (Earth = 1): ,Planet Distance from Earth (ly): ,Planet Equilibrium Temperature (K): ,Planet ESI: ,Planet Rotation Period (Earth Days): ,Planet Orbital Period (Earth Years): ,Planet Escape Velocity (km/s): ,Image Directory: ,Description Located At: ,Moons: ,Star Planet Orbits: ,Atmosphere: ,isDwarf: ,isExoPlanet: 
Kepler-452 b,None,None,1.63,1799.0,261.0,0.83,None,384.8,None,PlanetImages/Kepler-452B.jpg,PlanetDescriptions/Kepler-452B.txt,,Kepler-62,[],no,yes
Kepler-442 b,None,None,1.35,1193.0,233.0,0.84,None,112.3,None,PlanetImages/Kepler-442B.jpg,PlanetDescriptions/Kepler-442B.txt,,Kepler-442,[],no,yes
Kepler-1544 b,None,None,1.78,1092.0,248.0,0.8,None,168.8,None,PlanetImages/Kepler-1544B.jpg,PlanetDescriptions/Kepler-1544B.txt,,Kepler-296,[],no,yes
Kepler-62 e,None,None,1.61,981.0,264.0,0.83,None,122.4,None,PlanetImages/Kepler-62E.jpg,PlanetDescriptions/Kepler-62E.txt,,Kepler-1652,[],no,yes
Kepler-62 f,None,None,1.41,981.0,204.0,0.68,None,267.3,None,PlanetImages/Kepler-62F.jpg,PlanetDescriptions/Kepler-62F.txt,,Teegarden's Star,[],no,yes
Kepler-1229 b,None,None,1.4,865.0,213.0,0.73,None,86.8,None,PlanetImages/Kepler-1229B.jpg,PlanetDescriptions/Kepler-1229B.txt,,TRAPPIST-1,[],no,yes
Kepler-1652 b,None,None,1.6,822.0,244.0,0.83,None,38.1,None,None,PlanetDescriptions/Kepler-1652B.txt,,Kepler-1544,[],no,yes
Kepler-296 e,None,None,1.52,737.0,276.0,0.8,None,34.1,None,PlanetImages/Kepler-296E.jpg,PlanetDescriptions/Kepler-296E.txt,,Kepler-283,[],no,yes
Kepler-186 f,None,None,1.17,579.0,188.0,0.61,None,129.9,None,PlanetImages/Kepler-186F.jpg,PlanetDescriptions/Kepler-186F.txt,,GJ 667 C,[],no,yes
Kepler-1649 c,None,None,1.06,301.0,237.0,0.9,None,19.5,None,PlanetImages/Kepler-1649c.jpg,PlanetDescriptions/Kepler-1649c.txt,,Kepler-1649,[],no,yes
K2-72 e,None,None,1.29,217.0,261.0,0.9,None,24.2,None,PlanetImages/K2-72e.jpg,PlanetDescriptions/K2-72e.txt,,K2-72,[],no,yes
TOI-700 d,None,None,1.14,101.0,246.0,0.93,None,37.4,None,PlanetImages/TOI-700d.jpg,PlanetDescriptions/TOI-700d.txt,,TOI 700,[],no,yes
TRAPPIST-1 d,0.41,None,0.77,41.0,263.0,0.9,None,4.0,None,PlanetImages/TRAPPIST-1d.jpg,PlanetDescriptions/TRAPPIST-1d.txt,,TRAPPIST-1,[],no,yes
TRAPPIST-1 g,1.34,None,1.13,41.0,181.0,0.58,None,12.4,None,PlanetImages/TRAPPIST-1G.jpg,PlanetDescriptions/TRAPPIST-1G.txt,,GJ 682,[],no,yes
TRAPPIST-1 e,0.62,None,0.92,41.0,230.0,0.85,None,6.1,None,PlanetImages/TRAPPIST-1e.jpg,PlanetDescriptions/TRAPPIST-1e.txt,,TRAPPIST-1,[],no,yes
TRAPPIST-1 f,0.68,None,1.04,41.0,200.0,0.68,None,9.2,None,PlanetImages/TRAPPIST-1F.jpg,PlanetDescriptions/TRAPPIST-1F.txt,,Kepler-62,[],no,yes
